zcr,spectral_c,rolloff,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
34792,1321.7634742426656,2584.125931246375,-205.06755,140.98952,-8.963087,36.968815,6.427648,14.869453,-4.316959,12.225619,-11.42915,11.855211,-7.889388,9.9110365,-2.3491375,4.485367,-5.0009093,3.145683,-4.5268893,2.6499436,-3.11499,-10.708285,country
65614,1927.52511688479,3883.6122729662125,-91.654945,115.8513,-30.201815,52.284874,-5.0187893,16.961172,-15.656676,13.546172,-12.756255,15.970038,-11.9657,11.068041,-9.953225,2.1009073,-7.821986,5.040983,-7.2945685,3.0502584,-4.4412885,-2.2321153,country
42896,1563.3792652109507,3233.794160564095,-193.73314,125.576965,-20.945107,46.33686,-2.6908514,12.840516,-6.6026425,10.736069,-10.91958,6.1234164,-9.4414,5.1659884,-3.6614413,0.3328779,-8.011831,0.40246382,-6.5251393,1.1832983,0.7274877,-5.201875,country
80337,2335.0896331583326,4839.225184889791,-50.79226,96.71365,-24.32533,66.08502,-14.70023,24.393627,-21.02959,12.470781,-18.150887,13.2603655,-12.813221,9.8000765,-11.347794,4.9309936,-7.8565717,5.746794,-10.30359,3.7309506,-3.2364693,0.38962886,country
45159,1537.7806405042602,3055.5581927022913,-213.623,117.20727,-21.871634,45.657173,-10.280004,5.05799,-11.914002,5.5748677,-17.7996,0.18725963,-14.170548,-1.1572179,-10.304958,-4.0669403,-6.6386614,-5.4238014,-9.721564,-3.2093642,-4.4566813,-9.15581,country
41763,1474.7471730595228,3107.8590623187356,-104.32959,136.42427,-20.96272,52.845562,2.018694,20.423431,-11.615844,17.667425,-15.739916,11.050942,-11.3228245,3.6751578,-6.4964414,0.039819278,-2.0384977,2.1921766,-7.1179533,1.8479372,1.6751455,-1.4926864,country
44709,1557.7510486716924,3220.9541763341067,-124.79657,127.310844,-23.381498,47.375706,0.5761374,16.01138,-9.977922,16.199665,-16.736052,6.7884483,-8.19515,3.2016323,-1.5992867,-2.153729,-3.5309863,2.2144253,-1.4061264,-1.685799,-1.0267593,-2.6280158,country
64589,1754.3169301118585,3504.9992749419953,-69.83627,124.2077,-32.48237,47.6898,1.4008855,22.600842,-8.752852,21.427229,-15.660797,15.749121,-12.432544,9.573857,-9.047071,2.895844,-3.1919308,5.8264384,-5.6165805,4.1708198,0.1185636,-1.7212396,country
44548,1561.0425269435516,3175.33143081134,-148.36998,126.86573,-19.571285,52.876766,8.581605,17.882395,-8.099402,17.780605,-15.515441,13.506864,-10.96457,9.469389,-1.9210476,1.882527,-2.6670923,3.3894465,-3.5160546,2.1107843,2.090973,-0.110573515,country
40903,1425.279703902191,2981.1912023274363,-139.56085,128.79108,-20.232744,49.427704,-2.163364,16.994392,-8.339966,9.827165,-20.141237,2.5050974,-11.247482,3.7663162,-6.4156575,-3.338471,-2.8918989,1.9810771,-4.188349,1.3808455,2.4423149,-3.6160343,country
71732,2157.4833628790802,4478.689752211427,-42.18055,106.264595,-24.218506,44.67555,-12.344404,20.534286,-16.052776,18.492975,-18.786245,15.519278,-15.459703,8.954699,-9.982072,6.930359,-8.807148,4.5700974,-9.049452,1.062708,-6.450736,-0.98502964,country
